buying_price,maintenance,doors,seats,trunk_size,safety,status
very high,low,3,2,medium,high,unacceptable
medium,high,3,2,small,medium,unacceptable
low,high,5 or more,2,small,high,unacceptable
medium,high,3,2,small,low,unacceptable
very high,high,4,4,small,high,unacceptable
low,high,5 or more,4,small,medium,acceptable
very high,high,5 or more,2,small,medium,unacceptable
low,high,3,5 or more,medium,low,unacceptable
low,medium,3,4,small,high,good
very high,low,5 or more,4,small,high,acceptable
high,very high,5 or more,5 or more,medium,medium,unacceptable
high,high,3,5 or more,big,low,unacceptable
medium,low,4,5 or more,medium,high,very good
high,medium,4,2,medium,low,unacceptable
very high,high,5 or more,2,big,medium,unacceptable
very high,very high,5 or more,4,medium,high,unacceptable
low,medium,4,2,big,high,unacceptable
high,high,5 or more,2,small,medium,unacceptable
low,medium,4,4,big,medium,good
high,medium,5 or more,5 or more,medium,high,acceptable
medium,medium,2,2,small,high,unacceptable
high,low,4,2,big,low,unacceptable
low,high,4,2,small,low,unacceptable
low,low,3,5 or more,medium,high,very good
very high,low,5 or more,4,big,high,acceptable
high,low,3,2,small,medium,unacceptable
medium,very high,2,2,big,medium,unacceptable
medium,high,2,2,small,medium,unacceptable
low,very high,4,4,big,low,unacceptable
high,medium,5 or more,2,medium,low,unacceptable
medium,very high,3,5 or more,big,high,acceptable
medium,low,3,2,medium,high,unacceptable
low,medium,4,4,small,low,unacceptable
high,low,5 or more,4,big,low,unacceptable
low,medium,4,4,big,low,unacceptable
high,high,2,5 or more,small,high,unacceptable
medium,high,4,4,small,low,unacceptable
medium,medium,2,2,medium,high,unacceptable
low,high,3,5 or more,medium,medium,acceptable
very high,low,3,2,small,medium,unacceptable
very high,very high,4,5 or more,medium,low,unacceptable
medium,low,5 or more,5 or more,small,high,good
very high,medium,2,2,medium,medium,unacceptable
very high,low,5 or more,2,big,low,unacceptable
very high,medium,3,2,small,low,unacceptable
low,very high,5 or more,2,small,low,unacceptable
low,low,4,2,medium,high,unacceptable
high,low,5 or more,2,big,medium,unacceptable
low,very high,5 or more,4,big,medium,acceptable
low,very high,5 or more,4,medium,medium,acceptable
high,medium,3,2,small,high,unacceptable
very high,very high,3,4,big,medium,unacceptable
very high,medium,5 or more,2,small,low,unacceptable
low,high,2,5 or more,big,low,unacceptable
very high,very high,3,2,small,low,unacceptable
high,medium,3,4,small,medium,unacceptable
high,very high,3,2,big,low,unacceptable
very high,very high,5 or more,2,small,high,unacceptable
high,very high,4,5 or more,small,high,unacceptable
very high,very high,5 or more,5 or more,big,low,unacceptable
medium,low,5 or more,5 or more,big,low,unacceptable
medium,high,5 or more,4,medium,high,acceptable
very high,medium,3,5 or more,medium,high,acceptable
medium,very high,4,4,medium,medium,acceptable
low,medium,3,5 or more,medium,low,unacceptable
