customer_id,gender,age,annual_salary,credit_card_debt,net_worth,max_purchase_amount
182,F,42,60432.4,11417.46,415005.36,39331.2
183,M,33,58999.89,6904.42,478422.8,32608.45
184,M,56,62645.96,11431.23,613242.17,58045.56
185,F,57,68782.16,9810.75,350157.84,54387.28
186,M,37,67545.96,7171.47,322905.46,36638.21
187,F,51,42415.49,5205.01,520997.24,39522.13
188,F,63,44617.98,9683.74,251702.12,42978.35
189,M,53,72226.56,5817.15,623033.48,60865.76
190,M,51,48958.91,2418.86,615672.47,46380.45
191,M,48,86067.84,9181.07,335652.62,56579.9
192,M,41,65554.4,12026.58,462613.86,42774.36
193,F,39,69248.5,6445.78,298246.06,37879.65
194,F,45,59331.24,10027.53,543313.35,45208.43
195,F,70,52323.24,12438.86,346555.17,56229.41
196,F,51,63552.85,9347.5,474763.47,50455.12
197,F,51,75116.11,5969.67,232607.39,49721.31
198,F,42,38284.02,15467.79,587010.55,31697
199,M,50,55293.51,9465.09,629764.27,49220.02
200,M,40,63210.76,3657.86,664431.4,46188.84
201,M,44,54918.39,8920.39,347017.83,36086.93
202,F,52,57262.8,7793.07,322150.35,43264.05
203,M,41,72299.95,11544.93,275389.07,40660.38
204,F,57,50241.49,14817.71,607395.02,51683.61
205,F,54,65834.57,15353.26,152012.35,44525.02
206,M,50,60382.18,11302.88,490444.41,48518.9
207,M,37,68691.17,16305.79,619707.42,45805.31
208,F,52,65446.66,8491.59,571564.79,54850.39
209,F,43,42978.34,8884.11,491193.38,32478.45
210,F,52,58143.06,9686.12,261152.82,42209.29
211,F,64,61666.29,11672.72,299854.22,55125.93
212,F,51,64854.34,3247.89,371240.24,47984.42
213,F,55,45757.16,11207.02,465709.89,43405.89
214,M,47,73096.51,10743.79,196421.74,44577.45
215,M,36,67249.06,12998.47,396793.47,37744.54
216,F,39,77165.81,8737.2,478853.32,47805.26
217,M,45,72316.18,8728.92,279393.49,44846.69
218,M,47,68431.27,14088.91,383693.2,46643.27
219,F,47,62311.12,9832.06,830430.37,56563.99
220,F,60,53229.15,10756.61,112127.26,41673.45
221,M,59,77662.11,13444.9,331460.47,61118.47
222,M,36,69494.7,20000,335809.62,37303.57
223,F,47,61063.36,12066.27,509543.09,46892.27
224,M,38,79368.92,13501.93,761935.52,56457.74
225,M,42,61693.44,10835.26,620522.38,45509.7
226,M,33,47211.67,4295.23,539365.94,27625.44
227,M,39,69897.75,9624.91,565814.73,46389.5
228,F,39,63675.93,9631.97,74257.83,29002.06
229,M,55,72302.03,10813.76,234159.08,51355.71
230,F,45,63687.5,13421.37,358615.93,42011.2
231,M,51,63678.15,5011.62,563498.66,52654.4
232,F,49,77435.47,6922.15,48620.32,44432.72
233,M,46,62721.41,16127.57,494985.54,46054.6
234,M,53,70842.84,9536.9,545947,58235.41
235,M,39,55285.99,17462.08,734443.7,42990.29
236,M,43,72002.06,14709.66,568947.75,50702.18
237,M,70,41434.51,6810.56,252220.29,47009.58
238,F,51,60404.38,4198.84,513974.68,49399.97
239,F,52,65239.06,7437.21,168703.34,42997.17
240,M,45,62939.13,632.05,455589.8,44434.98
241,F,48,60608.4,8233.28,492113.01,46325.51
242,M,48,56118.4,9242.78,586717.47,46846.73
243,F,48,86706.33,9653.26,333543.69,56499.1
244,M,57,41236.36,9399.34,466988.26,42773.76
245,M,46,77146.28,7903.33,418764.51,52313.98
246,F,44,56437.3,10461.98,249182.78,34139.64
247,M,65,70703.85,5025.37,284991.74,60763.25
248,F,57,69810.46,4684.56,720423.82,66158.69
249,M,47,54279.4,5699.18,124979.05,31215.64
250,F,36,70334.43,9823.22,632600.47,46135.27
251,F,57,59168.01,10474.44,623487.6,56973.18
252,F,33,61889.62,12024.48,133226.06,24184.07
253,M,43,66013.95,7039.54,610942.14,49079.62
254,M,46,55434.04,18693.15,316906.64,37093.92
255,F,45,68499.69,15436.8,308445.86,43401.57
256,M,43,54749.89,7631.69,152883.35,29092.13
257,M,38,74590.25,5614,573441.97,48349.16
258,M,40,67772.67,6887.25,134188.45,33261
259,M,43,62563.58,6130.31,426488.75,41327.17
260,F,42,70361.02,12024.73,575500.77,49336.12
261,F,51,74810.89,13658.34,286849.79,51405.55
262,F,38,49346.41,5827.82,479685.98,31249.99
263,M,41,73426.09,14822.8,336867.71,43598.97
264,M,54,47684.46,10128.76,613372.89,48300.02
265,F,45,72939.83,7787.2,589669.66,54013.48
266,F,41,72277.83,13580.88,202710.13,38674.66
267,M,40,53921.33,9046.18,515305.48,37076.83
268,F,32,65312.97,11398.82,572037.89,37947.85
269,F,54,55619.34,11212.44,229070.55,41320.07
270,F,55,70914.6,9644.41,779143.6,66888.94
271,F,35,33423,8570.61,211168.63,12536.94
272,F,46,53382.43,5055.44,438491.88,39549.13
273,M,45,74173.39,11315.6,521404.24,52709.08
274,F,50,53587.13,8501.5,811594.04,53502.98
275,M,54,58011.63,9822.43,552454.03,52116.91
276,M,29,69171.95,6354.83,613104.78,38705.66
277,M,56,66779.91,14300.13,202576.62,48025.03
278,F,54,79173.08,6913.06,397700.14,59483.91
279,F,33,63065.12,8907.66,505897.3,35911.65
280,F,48,65530.36,8774.07,210573.7,41034.28
281,F,49,63732.39,12848.2,581620.48,51730.17
282,F,55,62689.54,8732.14,481513.51,53021.86
283,F,42,51539.93,6932.95,371355.69,32828.03
284,M,41,59060.09,5841.61,136346.31,29417.65
285,M,53,62713.78,11498.04,679435.17,57461.51
286,M,53,44747.66,4975.14,793986.62,50441.62
287,F,44,65529.7,3932.84,353929.55,41575.35
288,F,42,62426.52,6619.93,630411.27,46412.48
289,F,41,73498.31,3066.94,491904.19,47610.12
290,F,48,86565.16,13701.8,819002.17,70878.3
291,F,63,46549.16,640.05,626163.83,55543.38
292,M,59,70111.54,7949.46,239217.67,53848.76
293,M,45,66747.67,9691.23,221290.98,39904.82
294,M,47,72025.68,6988.65,222341.03,44736.41
295,M,49,70737.29,13851.11,266765.48,46937.17
296,M,40,57455.76,12186.03,159727.88,28440.81
297,M,41,60657.59,3331.3,392177.79,38148
298,F,47,50694.43,10881.9,587858.63,42747.54
299,F,27,55369.73,10888.93,606851.17,29670.83
300,M,46,82425.65,7525.25,684273.59,63038.2
301,F,51,82094.11,1065.61,577272.68,63248.76
302,F,43,74090.51,10877.69,225670.13,42321.57
303,F,32,73935.74,8253.58,625484.09,44463.31
304,M,63,75719.23,10515.28,474485.67,67092.23
305,M,35,47054.14,7234.67,275762.48,22091.12
306,M,50,42003.02,6052.84,579220.04,40022.17
307,F,51,74418.56,8632.7,472761.62,56071.61
308,M,54,52786.2,9246.81,556014.97,49442.12
309,F,37,78805,12710,315058.72,42497.73
310,F,44,66932.47,11033.16,149761.13,37084.78
311,M,57,56066.08,5235.76,497876.25,51866.49
312,F,47,48591.57,14309.21,364858.71,35716.31
313,F,52,38213.89,11492.74,579059.31,39892.93
314,M,52,56444.77,11932.74,69821.64,35781.16
315,F,48,67080.61,7880.42,244188,42866.21
316,M,55,83333.81,9874.08,1000000,80000
317,F,47,73502.12,11132.39,765711.6,60526.98
318,M,45,88816.03,9317.22,493592.18,59758.73
319,M,40,70381.37,6718.86,305253.27,39606.25
320,M,47,67647.75,8767.78,787984.29,58641.71
321,F,45,79781.9,11148.1,427287.63,52983.89
322,M,49,64665.39,7404.08,521815.74,50666.88
323,F,60,58837.97,12788.82,622324.75,59625.03
324,F,34,49607.23,9344.32,290711.87,22630.26
325,F,36,67032.16,7666.53,516738.17,41137.89
326,F,51,65245.57,11554.27,542777.49,53496.48
327,F,42,56174.34,10394.57,398011.58,36543.94
328,F,48,47227.02,11312.51,642335.1,43503.97
329,M,35,40300.49,8828.16,719846.98,31146.71
330,M,44,45504.75,9245.47,374777.69,31526.05
331,F,48,50017.38,7514.39,160487,31083.7
332,M,47,66226.73,8511.81,356213.08,45366.36
333,F,31,41361.95,10755.51,615720.04,25252.93
334,M,45,56687.41,9050.28,414034.61,39888.6
335,F,49,68114.6,11633.95,521061.11,52240.73
336,F,61,51086.88,12254.54,59630.08,39911.61
337,F,51,71921.45,6354.37,169714.27,45857.75
338,M,35,56807.02,8851.56,385250.72,30826.11
339,F,53,43019.85,8527.03,454791.73,39422.79
340,M,42,63875.21,11397.69,188327.58,34678.83
341,M,39,41587.39,5397.03,322891.78,23517.92
342,M,38,49661.97,4679.44,375654.15,28733.69
343,F,41,92471.18,5404.4,515717.75,59096.27
344,F,44,70136.83,7765.98,555993.11,50188.87
345,M,43,52664.72,14435.74,411932.82,35659.12
346,M,39,55618.07,7557.66,854283.56,46398.35
347,F,33,54912.44,8203.56,537572.13,32291.19
348,F,47,56692.78,7946.44,685541.65,49079.29
349,F,45,63561.05,3730.12,608019.63,49348.88
350,M,51,62788.94,13224.45,192514.64,41427.6
351,F,42,38453.86,15283.42,320834.01,24222
352,F,55,59486.27,6515.34,228434.05,44424.08
353,M,62,68149.63,9560.45,401916.1,60390.07
354,F,52,49393.47,11521.62,475263.28,42793.99
355,F,51,72262.2,12124.82,187821.1,46935.73
356,M,63,64494.4,8765.62,408679.86,58667.07
357,M,46,54362.7,15647.35,388898.07,38042.8
358,M,47,55657.66,9625.4,377424.62,39270.58
359,F,58,73512.41,11054.27,236420.97,54606.19
360,M,37,70621.52,9384.07,366327.74,39083.94
361,M,51,70275.69,10359.18,253181.98,47984.12
362,F,36,74420.1,10274.14,551344.34,46082.81
363,M,32,54395.05,10693.89,549212.43,30964.08
364,M,32,60384.35,11518.29,589180.45,35726.95
365,M,43,66813.66,15458.69,600685.19,49065.16
366,F,51,84120.95,9596.51,27888.75,48955.86
367,M,43,54236.62,7275.31,432447.53,37183.1
368,M,58,64426.6,9514.65,137601.84,46710.53
369,M,49,71150.2,9849,480468.25,52889.56
370,F,43,60325.21,10128.12,62149.94,29754.66
371,M,48,91083.74,13148.86,387538.25,60960.83
372,F,40,60380.23,2799.72,508962.49,39975.43
373,M,35,72948.12,12664.32,360457.05,38545.8
374,F,43,74834.57,9366.03,712233.82,56764.45
375,M,57,67752.38,13851.92,657178.41,63079.84
376,M,47,59205.89,2689.32,856287.15,55700.83
377,F,32,64874.03,8511.84,528087.53,36367.18
378,F,44,63305.85,16146.77,749016.57,52477.83
379,F,50,74176.21,11894.42,290608.4,50296.67
380,M,44,47230.92,4421.15,558001.02,37259.84
381,F,57,65980.96,7009.19,173272.9,47715.96
382,F,35,51428.66,9221.27,457116.19,29540.87
383,M,53,75381.08,7925.06,545125.96,60567.19
384,M,41,54742.39,10342.61,447393.49,36125.49
385,F,44,76245.24,6139.39,674190.69,57303.87
386,M,63,60409.76,9611.32,255285.41,51922.08
387,F,50,57600.6,10340.3,128387.93,35848.83
388,M,42,71371.93,7094.83,321431.28,42704.32
389,M,41,79444.01,11620.11,627086.66,55174.99
390,F,40,47569.44,7840.29,281690.84,26599.91
391,M,40,71193.73,3854.73,762832.26,53993.44
392,M,56,46412.82,11652.27,595028.84,47970.77
393,M,48,57368.06,10175.74,466128.91,43641.66
394,M,41,65826.12,11715.37,416748.73,41679.79
395,F,61,61824.88,11212,660897.01,63140.05
396,M,35,61723.01,9913.19,291897.41,30757.66
397,F,55,72310.4,3093.71,724025.41,65592.22
398,F,37,67548.77,10462.36,388284.3,37871.71
399,F,48,62175.69,12967.28,343290.68,42919.52
400,F,32,60584.85,8133.46,129635.63,22599.46
